
c:\dev\gsl-1.8\jam>REM  This batch file builds gsl 1.8 from source using MinGW gcc 3.4.2. 

c:\dev\gsl-1.8\jam>REM  It runs on Windows XP and (hopefully - not tested) previous versions. 

c:\dev\gsl-1.8\jam>REM  This batch script has not been heavily tested - use at your own risk. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  A limited amount of flexibility is afforded by making the compile and 

c:\dev\gsl-1.8\jam>REM  archive commands variables.  This allows modifying the compiler and 

c:\dev\gsl-1.8\jam>REM  librarian if needed, as well as modifying the options passed to these. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  This script was generated using a modified version of jam, then manually 

c:\dev\gsl-1.8\jam>REM  edited to provide better organization and the aforementioned parameterization. 

c:\dev\gsl-1.8\jam>REM Modify appropriately for your compiler, etc. 

c:\dev\gsl-1.8\jam>SET _COMPILE=gcc 

c:\dev\gsl-1.8\jam>SET _COMP_OUTPUT_FLAG=-o 

c:\dev\gsl-1.8\jam>SET _OPT_DEBUG=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_RELEASE=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_DLL=-DGSL_DLL -DDLL_EXPORT 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_ran2.o ..\rng\ran2.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_ran3.o ..\rng\ran3.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_rand48.o ..\rng\rand48.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_rand.o ..\rng\rand.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_random.o ..\rng\random.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_randu.o ..\rng\randu.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_ranf.o ..\rng\ranf.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_ranlux.o ..\rng\ranlux.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_ranlxd.o ..\rng\ranlxd.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_ranlxs.o ..\rng\ranlxs.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_ranmar.o ..\rng\ranmar.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_rng.o ..\rng\rng.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_slatec.o ..\rng\slatec.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_taus.o ..\rng\taus.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_taus113.o ..\rng\taus113.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_transputer.o ..\rng\transputer.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_tt.o ..\rng\tt.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_types.o ..\rng\types.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_uni32.o ..\rng\uni32.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_uni.o ..\rng\uni.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_vax.o ..\rng\vax.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_waterman14.o ..\rng\waterman14.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\rng_zuf.o ..\rng\zuf.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\roots_bisection.o ..\roots\bisection.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\roots_brent.o ..\roots\brent.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\roots_falsepos.o ..\roots\falsepos.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\roots_newton.o ..\roots\newton.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\roots_secant.o ..\roots\secant.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\roots_steffenson.o ..\roots\steffenson.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\roots_convergence.o ..\roots\convergence.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\roots_fsolver.o ..\roots\fsolver.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\roots_fdfsolver.o ..\roots\fdfsolver.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\siman_siman.o ..\siman\siman.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sort_sort.o ..\sort\sort.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sort_sortind.o ..\sort\sortind.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sort_sortvec.o ..\sort\sortvec.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sort_sortvecind.o ..\sort\sortvecind.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sort_subset.o ..\sort\subset.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\sort_subsetind.o ..\sort\subsetind.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_airy.o ..\specfunc\airy.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_airy_der.o ..\specfunc\airy_der.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_airy_zero.o ..\specfunc\airy_zero.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_atanint.o ..\specfunc\atanint.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel.o ..\specfunc\bessel.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_I0.o ..\specfunc\bessel_I0.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_I1.o ..\specfunc\bessel_I1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_In.o ..\specfunc\bessel_In.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_Inu.o ..\specfunc\bessel_Inu.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_J0.o ..\specfunc\bessel_J0.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_J1.o ..\specfunc\bessel_J1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_Jn.o ..\specfunc\bessel_Jn.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_Jnu.o ..\specfunc\bessel_Jnu.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_K0.o ..\specfunc\bessel_K0.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_K1.o ..\specfunc\bessel_K1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_Kn.o ..\specfunc\bessel_Kn.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_Knu.o ..\specfunc\bessel_Knu.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_Y0.o ..\specfunc\bessel_Y0.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_Y1.o ..\specfunc\bessel_Y1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_Yn.o ..\specfunc\bessel_Yn.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_Ynu.o ..\specfunc\bessel_Ynu.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_amp_phase.o ..\specfunc\bessel_amp_phase.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_i.o ..\specfunc\bessel_i.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_j.o ..\specfunc\bessel_j.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_k.o ..\specfunc\bessel_k.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_olver.o ..\specfunc\bessel_olver.c 
..\specfunc\bessel_olver.c:597: warning: unused parameter 'abs_zeta'
..\specfunc\bessel_olver.c:629: warning: unused parameter 'abs_zeta'
..\specfunc\bessel_olver.c:752: warning: unused parameter 'abs_zeta'
..\specfunc\bessel_olver.c:781: warning: unused parameter 'abs_zeta'

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_temme.o ..\specfunc\bessel_temme.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_y.o ..\specfunc\bessel_y.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_zero.o ..\specfunc\bessel_zero.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_bessel_sequence.o ..\specfunc\bessel_sequence.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_beta.o ..\specfunc\beta.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_beta_inc.o ..\specfunc\beta_inc.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_clausen.o ..\specfunc\clausen.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_coulomb.o ..\specfunc\coulomb.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_coupling.o ..\specfunc\coupling.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_coulomb_bound.o ..\specfunc\coulomb_bound.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_dawson.o ..\specfunc\dawson.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_debye.o ..\specfunc\debye.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_dilog.o ..\specfunc\dilog.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_elementary.o ..\specfunc\elementary.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_ellint.o ..\specfunc\ellint.c 
..\specfunc\ellint.c:368: warning: unused parameter 'n'

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_elljac.o ..\specfunc\elljac.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_erfc.o ..\specfunc\erfc.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_exp.o ..\specfunc\exp.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_expint.o ..\specfunc\expint.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_expint3.o ..\specfunc\expint3.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_fermi_dirac.o ..\specfunc\fermi_dirac.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_gegenbauer.o ..\specfunc\gegenbauer.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_gamma.o ..\specfunc\gamma.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_gamma_inc.o ..\specfunc\gamma_inc.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_hyperg_0F1.o ..\specfunc\hyperg_0F1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_hyperg_2F0.o ..\specfunc\hyperg_2F0.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_hyperg_1F1.o ..\specfunc\hyperg_1F1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_hyperg_2F1.o ..\specfunc\hyperg_2F1.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_hyperg_U.o ..\specfunc\hyperg_U.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_hyperg.o ..\specfunc\hyperg.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_laguerre.o ..\specfunc\laguerre.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_lambert.o ..\specfunc\lambert.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_legendre_H3d.o ..\specfunc\legendre_H3d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_legendre_Qn.o ..\specfunc\legendre_Qn.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_legendre_con.o ..\specfunc\legendre_con.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_legendre_poly.o ..\specfunc\legendre_poly.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\specfunc_log.o ..\specfunc\log.c 

